W0918 16:14:22.816000 10012 site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
====================================================================
第 7 步 · 向量化
====================================================================
输入      : E:\AI-learning\projects\rag-kb\data\processed\chunks.parquet
parquet   : 3,316,395 行  →  本次编码 3,316,395 行（全量）
输出      : E:\AI-learning\projects\rag-kb\data\index\bge-large-zh-v1.5
模型      : master  dim=1024  max_pos=512
[resume]  起点 = ids.txt 行数 2,640,897 / 3,316,395（79.6%）
加载模型  : torch 2.14.0+cu126 | CUDA True | NVIDIA GeForce RTX 4060 Laptop GPU
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.40it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.52it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.65it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.79it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.94it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.11it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.28it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.47it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:04,  2.66it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.86it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:13<00:03,  3.08it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.32it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.62it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.91it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  4.21it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.55it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.92it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.31it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.72it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.16it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.66it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  7.26it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  2.02it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 119.44it/s]
pre tokenize:  75%|███████▌  | 24/32 [00:00<00:00, 104.11it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 106.92it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.01it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.06it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.13it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:18,  1.22it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.32it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.43it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.55it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.67it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.81it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:08,  1.96it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.12it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.29it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.47it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.66it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.88it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.11it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.35it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.65it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.98it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.32it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.58it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  4.98it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.48it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  6.00it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.52it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.11it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.94it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 118.66it/s]
pre tokenize:  75%|███████▌  | 24/32 [00:00<00:00, 112.99it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 113.29it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.02it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.08it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:19,  1.15it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.24it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.34it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.45it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.57it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.71it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.86it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.01it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.18it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.36it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.56it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.78it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.99it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.21it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.46it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.75it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.06it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.40it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.78it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.17it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.61it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  6.06it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.59it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.18it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.97it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  34%|███▍      | 11/32 [00:00<00:00, 108.53it/s]
pre tokenize:  72%|███████▏  | 23/32 [00:00<00:00, 111.79it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 110.96it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.02it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.07it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.14it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.22it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.33it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.45it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.57it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.70it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.85it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:08,  1.96it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.13it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.29it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.48it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.67it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.89it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.13it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.38it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.67it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.97it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.29it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.64it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.01it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.46it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.95it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.47it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.08it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.95it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 115.29it/s]
pre tokenize:  75%|███████▌  | 24/32 [00:00<00:00, 109.19it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 109.52it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.84s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.01it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.06it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.13it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:18,  1.22it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.32it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.44it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.55it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.68it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.82it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:08,  1.98it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.14it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.30it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.48it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.69it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.89it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.11it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.36it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.65it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.98it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.31it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.66it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.08it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.52it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.99it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.54it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.13it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.94it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 123.70it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 118.43it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 117.94it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.04s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.10it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.19it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.28it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.37it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.49it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.61it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.76it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.90it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.06it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.21it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.41it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:04,  2.61it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.82it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.05it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.30it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.60it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.91it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  4.25it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.61it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.97it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.35it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.76it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.22it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.73it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  7.29it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  2.00it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 127.93it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 121.70it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 125.01it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.82s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.04s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.04it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.11it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:18,  1.21it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:16,  1.32it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.38it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.49it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.62it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.74it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.87it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.02it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.20it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.39it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.59it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.80it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.04it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.29it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.59it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.89it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  4.20it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.52it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.87it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.29it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.72it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.18it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.70it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  7.28it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  2.01it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 120.67it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 111.86it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 109.62it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:57,  1.84s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.02it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.09it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:19,  1.16it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.24it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.35it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.46it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.59it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.74it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.89it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.05it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.20it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.38it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.57it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.76it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.98it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.20it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.44it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.72it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.03it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.35it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.71it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.12it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.57it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.03it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.59it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.27it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.97it/s]

   2,760,202/3,316,395   83.2%    121.7 chunk/s  已用  16.3 分  剩余约  76.2 分


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 113.38it/s]
pre tokenize:  78%|███████▊  | 25/32 [00:00<00:00, 118.90it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 119.78it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:57,  1.85s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.04s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.04it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.11it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.20it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.29it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.40it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.52it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.64it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.78it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.93it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.08it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.24it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.43it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:04,  2.62it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.82it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.03it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.28it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.55it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.85it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  4.16it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.49it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.85it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.24it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.67it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.14it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.67it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  7.36it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  2.01it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 118.43it/s]
pre tokenize:  75%|███████▌  | 24/32 [00:00<00:00, 116.77it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 118.66it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.08s/it]
