W0917 14:22:56.825000 21228 site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
====================================================================
第 7 步 · 向量化
====================================================================
输入      : E:\AI-learning\projects\rag-kb\data\processed\chunks.parquet
parquet   : 3,316,395 行  →  本次编码 20,000 行（--limit 20000）
输出      : eval\results\vec_bench
模型      : master  dim=1024  max_pos=512
预分配    : emb.npy  20,000 × 1024 × fp16 ≈ 0.04 GB
加载模型  : torch 2.14.0+cu126 | CUDA True | NVIDIA GeForce RTX 4060 Laptop GPU

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  11%|█         | 43/391 [00:00<00:00, 428.39it/s]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 390.52it/s]
Loading weights:  32%|███▏      | 126/391 [00:00<00:00, 386.80it/s]
Loading weights:  42%|████▏     | 165/391 [00:00<00:00, 365.76it/s]
Loading weights:  52%|█████▏    | 204/391 [00:00<00:00, 373.82it/s]
Loading weights:  62%|██████▏   | 242/391 [00:00<00:00, 367.61it/s]
Loading weights:  72%|███████▏  | 282/391 [00:00<00:00, 374.42it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:17<00:01,  4.06it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:17<00:01,  4.42it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:17<00:00,  4.81it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:17<00:00,  5.22it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:17<00:00,  5.66it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:17<00:00,  6.15it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  6.69it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  1.78it/s]

      16,384/20,000   81.9%    112.3 chunk/s  已用   2.4 分  剩余约   0.5 分


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  16%|█▌        | 5/32 [00:00<00:00, 43.51it/s]
pre tokenize:  31%|███▏      | 10/32 [00:00<00:00, 43.82it/s]
pre tokenize:  47%|████▋     | 15/32 [00:00<00:00, 43.77it/s]
pre tokenize:  62%|██████▎   | 20/32 [00:00<00:00, 43.01it/s]
pre tokenize:  78%|███████▊  | 25/32 [00:00<00:00, 41.14it/s]
pre tokenize:  94%|█████████▍| 30/32 [00:00<00:00, 38.59it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 40.65it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:02<01:10,  2.28s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:03<00:48,  1.61s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:04<00:40,  1.40s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:35,  1.27s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:31,  1.18s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:29,  1.14s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:27,  1.09s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:09<00:24,  1.03s/it]
Inference Embeddings:  28%|██▊       | 9/32 [00:10<00:22,  1.04it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:11<00:19,  1.13it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:11<00:17,  1.22it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:12<00:14,  1.34it/s]
Inference Embeddings:  41%|████      | 13/32 [00:12<00:13,  1.46it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:13<00:11,  1.59it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:13<00:09,  1.73it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:14<00:08,  1.89it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:14<00:07,  2.04it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:15<00:06,  2.20it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:15<00:05,  2.37it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:15<00:04,  2.54it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:16<00:04,  2.74it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:16<00:03,  2.95it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:16<00:02,  3.17it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:16<00:02,  3.44it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:17<00:01,  3.73it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:17<00:01,  4.06it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:17<00:01,  4.37it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:17<00:00,  4.70it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:17<00:00,  5.10it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:17<00:00,  5.53it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:18<00:00,  6.03it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:18<00:00,  6.60it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:18<00:00,  1.76it/s]


pre tokenize:   0%|          | 0/25 [00:00<?, ?it/s]
pre tokenize:  16%|█▌        | 4/25 [00:00<00:00, 37.51it/s]
pre tokenize:  36%|███▌      | 9/25 [00:00<00:00, 41.42it/s]
pre tokenize:  56%|█████▌    | 14/25 [00:00<00:00, 44.59it/s]
pre tokenize:  76%|███████▌  | 19/25 [00:00<00:00, 43.12it/s]
pre tokenize:  96%|█████████▌| 24/25 [00:00<00:00, 42.64it/s]
pre tokenize: 100%|██████████| 25/25 [00:00<00:00, 43.07it/s]


Inference Embeddings:   0%|          | 0/25 [00:00<?, ?it/s]
Inference Embeddings:   4%|▍         | 1/25 [00:02<00:53,  2.22s/it]
Inference Embeddings:   8%|▊         | 2/25 [00:03<00:35,  1.56s/it]
Inference Embeddings:  12%|█▏        | 3/25 [00:04<00:29,  1.34s/it]
Inference Embeddings:  16%|█▌        | 4/25 [00:05<00:26,  1.24s/it]
Inference Embeddings:  20%|██        | 5/25 [00:06<00:23,  1.18s/it]
Inference Embeddings:  24%|██▍       | 6/25 [00:07<00:20,  1.09s/it]
Inference Embeddings:  28%|██▊       | 7/25 [00:08<00:17,  1.01it/s]
Inference Embeddings:  32%|███▏      | 8/25 [00:08<00:15,  1.11it/s]
Inference Embeddings:  36%|███▌      | 9/25 [00:09<00:13,  1.23it/s]
Inference Embeddings:  40%|████      | 10/25 [00:10<00:11,  1.35it/s]
Inference Embeddings:  44%|████▍     | 11/25 [00:10<00:09,  1.51it/s]
Inference Embeddings:  48%|████▊     | 12/25 [00:11<00:07,  1.66it/s]
Inference Embeddings:  52%|█████▏    | 13/25 [00:11<00:06,  1.84it/s]
Inference Embeddings:  56%|█████▌    | 14/25 [00:11<00:05,  2.04it/s]
Inference Embeddings:  60%|██████    | 15/25 [00:12<00:04,  2.25it/s]
Inference Embeddings:  64%|██████▍   | 16/25 [00:12<00:03,  2.48it/s]
Inference Embeddings:  68%|██████▊   | 17/25 [00:12<00:02,  2.74it/s]
Inference Embeddings:  72%|███████▏  | 18/25 [00:13<00:02,  3.03it/s]
Inference Embeddings:  76%|███████▌  | 19/25 [00:13<00:01,  3.34it/s]
Inference Embeddings:  80%|████████  | 20/25 [00:13<00:01,  3.69it/s]
Inference Embeddings:  84%|████████▍ | 21/25 [00:13<00:00,  4.08it/s]
Inference Embeddings:  88%|████████▊ | 22/25 [00:13<00:00,  4.53it/s]
Inference Embeddings:  92%|█████████▏| 23/25 [00:13<00:00,  5.06it/s]
Inference Embeddings:  96%|█████████▌| 24/25 [00:14<00:00,  5.65it/s]
Inference Embeddings: 100%|██████████| 25/25 [00:14<00:00,  1.76it/s]

      20,000/20,000  100.0%    110.7 chunk/s  已用   3.0 分  剩余约   0.0 分

--------------------------------------------------------------------

VECTORIZE_OK

  已编码        : 20,000

  耗时 / 吞吐   : 180.7s  /  110.7 chunk/s

  自检范数      : [0.9995, 1.0005]  （应≈1.0）  NaN=0

  token 长度    : P50 201 / P90 609 / max 827

  ⚠️ 超 512 被截断: 3,232/20,000 = 16.16%

  产物          : emb.npy / ids.txt / meta.json

